"0","library(readr)"
"0","library(kernlab)"
"0","library(ggplot2)"
"0","library(kknn)"
"0",""
"0","data <- as.matrix(read.delim(""credit_card_data-headers.txt""))"
"0",""
"0","model_ksvm <- function(data,lambda){"
"0","  #x= training data (columns 1 to 10) "
"0","  #y= response vector (R1 column)"
"0","  model <- ksvm(data[,1:10],data[,11],type=""C-svc"",kernel=""vanilladot"",C=lambda,scaled=TRUE)"
"0","  "
"0","  #calculate a and a0"
"0","  a <- colSums(model@xmatrix[[1]] * model@coef[[1]])"
"0","  a0 <- -model@b"
"0","  "
"0","  #see what the model predicts"
"0","  pred <- predict(model,data[,1:10])"
"0","  "
"0","  #calculate percent of predictions that match the actual results"
"0","  accuracy <- (sum(pred == data[,11]) / nrow(data))*100"
"0","  return(accuracy)"
"0","}"
"0",""
"0","#setup empty vectors to record results"
"0","lambdas = c()"
"0","accuracy = c()"
"0",""
"0","#set C value start point"
"0","lambda = 0.0001"
"0",""
"0","#test incrementing c values and record results"
"0","for(i in 1:30){"
"0","  lambda = lambda*1.5"
"0","  lambdas = append(lambdas,lambda)"
"0","  accuracy = append(accuracy,model_ksvm(data,lambda))"
"0","}"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"0","lambda_results <- data.frame(c=lambdas, accuracy=accuracy)"
"0","print(lambda_results)"
